1105,11,Aceh Barat
1112,11,Aceh Barat Daya
1106,11,Aceh Besar
1114,11,Aceh Jaya
1101,11,Aceh Selatan
1110,11,Aceh Singkil
1116,11,Aceh Tamiang
1104,11,Aceh Tengah
1102,11,Aceh Tenggara
1103,11,Aceh Timur
1108,11,Aceh Utara
1171,11,Banda Aceh
1117,11,Bener Meriah
1111,11,Bireuen
1113,11,Gayo Lues
1174,11,Langsa
1173,11,Lhokseumawe
1115,11,Nagan Raya
1107,11,Pidie
1118,11,Pidie Jaya
1172,11,Sabang
1109,11,Simeulue
1175,11,Subulussalam
1209,12,Asahan
1219,12,Batu Bara
1275,12,Binjai
1211,12,Dairi
1207,12,Deli Serdang
1278,12,Gunungsitoli
1216,12,Humbang Hasundutan
1206,12,Karo
1210,12,Labuhanbatu
1222,12,Labuhanbatu Selatan
1223,12,Labuhanbatu Utara
1205,12,Langkat
1213,12,Mandailing Natal
1271,12,Medan
1204,12,Nias
1225,12,Nias Barat
1214,12,Nias Selatan
1224,12,Nias Utara
1221,12,Padang Lawas
1220,12,Padang Lawas Utara
1277,12,Padangsidimpuan
1215,12,Pakpak Bharat
1272,12,Pematangsiantar
1217,12,Samosir
1218,12,Serdang Bedagai
1273,12,Sibolga
1208,12,Simalungun
1274,12,Tanjung Balai
1203,12,Tapanuli Selatan
1201,12,Tapanuli Tengah
1202,12,Tapanuli Utara
1276,12,Tebing Tinggi
1212,12,Toba
1306,13,Agam
1375,13,Bukittinggi
1310,13,Dharmasraya
1309,13,Kepulauan Mentawai
1307,13,Lima Puluh Kota
1371,13,Padang
1374,13,Padang Panjang
1305,13,Padang Pariaman
1377,13,Pariaman
1308,13,Pasaman
1312,13,Pasaman Barat
1376,13,Payakumbuh
1301,13,Pesisir Selatan
1373,13,Sawahlunto
1303,13,Sijunjung
1302,13,Solok
1372,13,Solok
1311,13,Solok Selatan
1304,13,Tanah Datar
1403,14,Bengkalis
1472,14,Dumai
1404,14,Indragiri Hilir
1402,14,Indragiri Hulu
1401,14,Kampar
1410,14,Kepulauan Meranti
1409,14,Kuantan Singingi
1471,14,Pekanbaru
1405,14,Pelalawan
1407,14,Rokan Hilir
1406,14,Rokan Hulu
1408,14,Siak
1504,15,Batanghari
1508,15,Bungo
1571,15,Jambi
1501,15,Kerinci
1502,15,Merangin
1505,15,Muaro Jambi
1503,15,Sarolangun
1572,15,Sungai Penuh
1506,15,Tanjung Jabung Barat
1507,15,Tanjung Jabung Timur
1509,15,Tebo
1607,16,Banyuasin
1611,16,Empat Lawang
1604,16,Lahat
1673,16,Lubuk Linggau
1603,16,Muara Enim
1606,16,Musi Banyuasin
1605,16,Musi Rawas
1613,16,Musi Rawas Utara
1610,16,Ogan Ilir
1602,16,Ogan Komering Ilir
1601,16,Ogan Komering Ulu
1609,16,Ogan Komering Ulu Selatan
1608,16,Ogan Komering Ulu Timur
1672,16,Pagar Alam
1671,16,Palembang
1612,16,Penukal Abab Lematang Ilir
1674,16,Prabumulih
1771,17,Bengkulu
1701,17,Bengkulu Selatan
1709,17,Bengkulu Tengah
1703,17,Bengkulu Utara
1704,17,Kaur
1708,17,Kepahiang
1707,17,Lebong
1706,17,Muko Muko
1702,17,Rejang Lebong
1705,17,Seluma
1871,18,Bandar Lampung
1804,18,Lampung Barat
1801,18,Lampung Selatan
1802,18,Lampung Tengah
1807,18,Lampung Timur
1803,18,Lampung Utara
1811,18,Mesuji
1872,18,Metro
1809,18,Pesawaran
1813,18,Pesisir Barat
1810,18,Pringsewu
1806,18,Tanggamus
1805,18,Tulang Bawang
1812,18,Tulang Bawang Barat
1808,18,Way Kanan
1901,19,Bangka
1905,19,Bangka Barat
1903,19,Bangka Selatan
1904,19,Bangka Tengah
1902,19,Belitung
1906,19,Belitung Timur
1971,19,Pangkal Pinang
2171,21,Batam
2101,21,Bintan
2102,21,Karimun
2105,21,Kepulauan Anambas
2104,21,Lingga
2103,21,Natuna
2172,21,Tanjung Pinang
3173,31,Jakarta Barat
3171,31,Jakarta Pusat
3174,31,Jakarta Selatan
3175,31,Jakarta Timur
3172,31,Jakarta Utara
3101,31,Kepulauan Seribu
3273,32,Bandung
3204,32,Bandung
3217,32,Bandung Barat
3279,32,Banjar
3275,32,Bekasi
3216,32,Bekasi
3201,32,Bogor
3271,32,Bogor
3207,32,Ciamis
3203,32,Cianjur
3277,32,Cimahi
3274,32,Cirebon
3209,32,Cirebon
3276,32,Depok
3205,32,Garut
3212,32,Indramayu
3215,32,Karawang
3208,32,Kuningan
3210,32,Majalengka
3218,32,Pangandaran
3214,32,Purwakarta
3213,32,Subang
3272,32,Sukabumi
3202,32,Sukabumi
3211,32,Sumedang
3278,32,Tasikmalaya
3206,32,Tasikmalaya
3304,33,Banjarnegara
3302,33,Banyumas
3325,33,Batang
3316,33,Blora
3309,33,Boyolali
3329,33,Brebes
3301,33,Cilacap
3321,33,Demak
3315,33,Grobogan
3320,33,Jepara
3313,33,Karanganyar
3305,33,Kebumen
3324,33,Kendal
3310,33,Klaten
3319,33,Kudus
3308,33,Magelang
3371,33,Magelang
3318,33,Pati
3326,33,Pekalongan
3375,33,Pekalongan
3327,33,Pemalang
3303,33,Purbalingga
3306,33,Purworejo
3317,33,Rembang
3373,33,Salatiga
3322,33,Semarang
3374,33,Semarang
3314,33,Sragen
3311,33,Sukoharjo
3372,33,Surakarta
3328,33,Tegal
3376,33,Tegal
3323,33,Temanggung
3312,33,Wonogiri
3307,33,Wonosobo
3402,34,Bantul
3403,34,Gunungkidul
3401,34,Kulon Progo
3404,34,Sleman
3471,34,Yogyakarta
3526,35,Bangkalan
3510,35,Banyuwangi
3579,35,Batu
3505,35,Blitar
3572,35,Blitar
3522,35,Bojonegoro
